Store,SL SKU có trong Order,Nhóm Store,SL SKU của Nhóm Store,SL SKU Thiếu,SL SKU Thừa,SKU Thiếu,SKU Thừa
2008,324,G3,88,9,83,[3418307 3418309 3418310 3418312 3418313 3418315 3426465 3426466 3457682],"[3001608 3065918 3065920 3176166 3176167 3176168 3176169 3218520 3256115
 3301037 3301038 3371966 3377144 3377146 3377148 3377150 3377953 3386246
 3386250 3398962 3398963 3402212 3405496 3411926 3412572 3414826 3414827
 3416899 3419725 3422273 3433708 3435319 3435320 3441593 3441594 3441595
 3441596 3449069 3449070 3455045 3460395 3460396 3473364 3481115 3492931
 3498913 3499491 3499493 3507279 3508927 3508928 3510207 3516279 3521830
 3523249 3523250 3523251 3525338 3526680 3527558 3528816 3535592 3545597
 3546769 3551308 3557669 3559763 3559764 3563155 3563156 3563157 3563579
 3563580 3567253 3570361 3570362 3572645 3573561 3575165 3575673 3575674
 3575675 3575677]"
534,874,No Group,441,4,0,[3322308 3322309 3571173 3571174],[]
162,874,No Group,441,4,0,[3322308 3322309 3571173 3571174],[]
178,874,No Group,441,4,0,[3322308 3322309 3571173 3571174],[]
665,236,G2,56,1,63,[3457682],"[3065920 3176166 3176167 3176168 3176169 3218520 3256115 3301037 3371966
 3377144 3377953 3386246 3386250 3398962 3398963 3402212 3405496 3411926
 3414826 3414827 3416899 3435319 3435320 3441593 3441594 3441595 3441596
 3449069 3449070 3455045 3460395 3460396 3473364 3498913 3499491 3507279
 3508927 3508928 3510207 3516279 3523249 3523250 3523251 3526680 3527558
 3528816 3545597 3546769 3551308 3559763 3559764 3563155 3563157 3563579
 3563580 3567253 3572645 3573561 3575165 3575673 3575674 3575675 3575677]"
2126,236,G2,56,1,63,[3457682],"[3065920 3176166 3176167 3176168 3176169 3218520 3256115 3301037 3371966
 3377144 3377953 3386246 3386250 3398962 3398963 3402212 3405496 3411926
 3414826 3414827 3416899 3435319 3435320 3441593 3441594 3441595 3441596
 3449069 3449070 3455045 3460395 3460396 3473364 3498913 3499491 3507279
 3508927 3508928 3510207 3516279 3523249 3523250 3523251 3526680 3527558
 3528816 3545597 3546769 3551308 3559763 3559764 3563155 3563157 3563579
 3563580 3567253 3572645 3573561 3575165 3575673 3575674 3575675 3575677]"
535,874,No Group,441,4,0,[3322308 3322309 3571173 3571174],[]
261,236,G2,56,1,63,[3457682],"[3065920 3176166 3176167 3176168 3176169 3218520 3256115 3301037 3371966
 3377144 3377953 3386246 3386250 3398962 3398963 3402212 3405496 3411926
 3414826 3414827 3416899 3435319 3435320 3441593 3441594 3441595 3441596
 3449069 3449070 3455045 3460395 3460396 3473364 3498913 3499491 3507279
 3508927 3508928 3510207 3516279 3523249 3523250 3523251 3526680 3527558
 3528816 3545597 3546769 3551308 3559763 3559764 3563155 3563157 3563579
 3563580 3567253 3572645 3573561 3575165 3575673 3575674 3575675 3575677]"
160,874,No Group,441,4,0,[3322308 3322309 3571173 3571174],[]
2152,132,G1,35,1,32,[3457682],"[3218520 3301037 3377144 3405496 3414826 3414827 3416899 3441593 3441595
 3449069 3449070 3460395 3460396 3473364 3498913 3508927 3508928 3510207
 3516279 3523249 3523250 3523251 3526680 3528816 3545597 3546769 3551308
 3559764 3563157 3563580 3572645 3573561]"
12214,874,No Group,441,4,0,[3322308 3322309 3571173 3571174],[]
119,874,No Group,441,4,0,[3322308 3322309 3571173 3571174],[]
2051,236,G2,56,1,63,[3457682],"[3065920 3176166 3176167 3176168 3176169 3218520 3256115 3301037 3371966
 3377144 3377953 3386246 3386250 3398962 3398963 3402212 3405496 3411926
 3414826 3414827 3416899 3435319 3435320 3441593 3441594 3441595 3441596
 3449069 3449070 3455045 3460395 3460396 3473364 3498913 3499491 3507279
 3508927 3508928 3510207 3516279 3523249 3523250 3523251 3526680 3527558
 3528816 3545597 3546769 3551308 3559763 3559764 3563155 3563157 3563579
 3563580 3567253 3572645 3573561 3575165 3575673 3575674 3575675 3575677]"
509,874,No Group,441,4,0,[3322308 3322309 3571173 3571174],[]
157,874,No Group,441,4,0,[3322308 3322309 3571173 3571174],[]
18504,874,No Group,441,4,0,[3322308 3322309 3571173 3571174],[]
2154,236,G2,56,1,63,[3457682],"[3065920 3176166 3176167 3176168 3176169 3218520 3256115 3301037 3371966
 3377144 3377953 3386246 3386250 3398962 3398963 3402212 3405496 3411926
 3414826 3414827 3416899 3435319 3435320 3441593 3441594 3441595 3441596
 3449069 3449070 3455045 3460395 3460396 3473364 3498913 3499491 3507279
 3508927 3508928 3510207 3516279 3523249 3523250 3523251 3526680 3527558
 3528816 3545597 3546769 3551308 3559763 3559764 3563155 3563157 3563579
 3563580 3567253 3572645 3573561 3575165 3575673 3575674 3575675 3575677]"
2010,324,G3,88,9,83,[3418307 3418309 3418310 3418312 3418313 3418315 3426465 3426466 3457682],"[3001608 3065918 3065920 3176166 3176167 3176168 3176169 3218520 3256115
 3301037 3301038 3371966 3377144 3377146 3377148 3377150 3377953 3386246
 3386250 3398962 3398963 3402212 3405496 3411926 3412572 3414826 3414827
 3416899 3419725 3422273 3433708 3435319 3435320 3441593 3441594 3441595
 3441596 3449069 3449070 3455045 3460395 3460396 3473364 3481115 3492931
 3498913 3499491 3499493 3507279 3508927 3508928 3510207 3516279 3521830
 3523249 3523250 3523251 3525338 3526680 3527558 3528816 3535592 3545597
 3546769 3551308 3557669 3559763 3559764 3563155 3563156 3563157 3563579
 3563580 3567253 3570361 3570362 3572645 3573561 3575165 3575673 3575674
 3575675 3575677]"
9130,874,No Group,441,4,0,[3322308 3322309 3571173 3571174],[]
517,874,No Group,441,4,0,[3322308 3322309 3571173 3571174],[]
2069,236,G2,56,1,63,[3457682],"[3065920 3176166 3176167 3176168 3176169 3218520 3256115 3301037 3371966
 3377144 3377953 3386246 3386250 3398962 3398963 3402212 3405496 3411926
 3414826 3414827 3416899 3435319 3435320 3441593 3441594 3441595 3441596
 3449069 3449070 3455045 3460395 3460396 3473364 3498913 3499491 3507279
 3508927 3508928 3510207 3516279 3523249 3523250 3523251 3526680 3527558
 3528816 3545597 3546769 3551308 3559763 3559764 3563155 3563157 3563579
 3563580 3567253 3572645 3573561 3575165 3575673 3575674 3575675 3575677]"
2086,236,G2,56,1,63,[3457682],"[3065920 3176166 3176167 3176168 3176169 3218520 3256115 3301037 3371966
 3377144 3377953 3386246 3386250 3398962 3398963 3402212 3405496 3411926
 3414826 3414827 3416899 3435319 3435320 3441593 3441594 3441595 3441596
 3449069 3449070 3455045 3460395 3460396 3473364 3498913 3499491 3507279
 3508927 3508928 3510207 3516279 3523249 3523250 3523251 3526680 3527558
 3528816 3545597 3546769 3551308 3559763 3559764 3563155 3563157 3563579
 3563580 3567253 3572645 3573561 3575165 3575673 3575674 3575675 3575677]"
688,236,G2,56,1,63,[3457682],"[3065920 3176166 3176167 3176168 3176169 3218520 3256115 3301037 3371966
 3377144 3377953 3386246 3386250 3398962 3398963 3402212 3405496 3411926
 3414826 3414827 3416899 3435319 3435320 3441593 3441594 3441595 3441596
 3449069 3449070 3455045 3460395 3460396 3473364 3498913 3499491 3507279
 3508927 3508928 3510207 3516279 3523249 3523250 3523251 3526680 3527558
 3528816 3545597 3546769 3551308 3559763 3559764 3563155 3563157 3563579
 3563580 3567253 3572645 3573561 3575165 3575673 3575674 3575675 3575677]"
640,236,G2,56,1,63,[3457682],"[3065920 3176166 3176167 3176168 3176169 3218520 3256115 3301037 3371966
 3377144 3377953 3386246 3386250 3398962 3398963 3402212 3405496 3411926
 3414826 3414827 3416899 3435319 3435320 3441593 3441594 3441595 3441596
 3449069 3449070 3455045 3460395 3460396 3473364 3498913 3499491 3507279
 3508927 3508928 3510207 3516279 3523249 3523250 3523251 3526680 3527558
 3528816 3545597 3546769 3551308 3559763 3559764 3563155 3563157 3563579
 3563580 3567253 3572645 3573561 3575165 3575673 3575674 3575675 3575677]"
9139,324,G3,88,9,83,[3418307 3418309 3418310 3418312 3418313 3418315 3426465 3426466 3457682],"[3001608 3065918 3065920 3176166 3176167 3176168 3176169 3218520 3256115
 3301037 3301038 3371966 3377144 3377146 3377148 3377150 3377953 3386246
 3386250 3398962 3398963 3402212 3405496 3411926 3412572 3414826 3414827
 3416899 3419725 3422273 3433708 3435319 3435320 3441593 3441594 3441595
 3441596 3449069 3449070 3455045 3460395 3460396 3473364 3481115 3492931
 3498913 3499491 3499493 3507279 3508927 3508928 3510207 3516279 3521830
 3523249 3523250 3523251 3525338 3526680 3527558 3528816 3535592 3545597
 3546769 3551308 3557669 3559763 3559764 3563155 3563156 3563157 3563579
 3563580 3567253 3570361 3570362 3572645 3573561 3575165 3575673 3575674
 3575675 3575677]"
196,874,No Group,441,4,0,[3322308 3322309 3571173 3571174],[]
2161,132,G1,35,1,32,[3457682],"[3218520 3301037 3377144 3405496 3414826 3414827 3416899 3441593 3441595
 3449069 3449070 3460395 3460396 3473364 3498913 3508927 3508928 3510207
 3516279 3523249 3523250 3523251 3526680 3528816 3545597 3546769 3551308
 3559764 3563157 3563580 3572645 3573561]"
511,874,No Group,441,4,0,[3322308 3322309 3571173 3571174],[]
522,874,No Group,441,4,0,[3322308 3322309 3571173 3571174],[]
12208,874,No Group,441,4,0,[3322308 3322309 3571173 3571174],[]
2060,236,G2,56,1,63,[3457682],"[3065920 3176166 3176167 3176168 3176169 3218520 3256115 3301037 3371966
 3377144 3377953 3386246 3386250 3398962 3398963 3402212 3405496 3411926
 3414826 3414827 3416899 3435319 3435320 3441593 3441594 3441595 3441596
 3449069 3449070 3455045 3460395 3460396 3473364 3498913 3499491 3507279
 3508927 3508928 3510207 3516279 3523249 3523250 3523251 3526680 3527558
 3528816 3545597 3546769 3551308 3559763 3559764 3563155 3563157 3563579
 3563580 3567253 3572645 3573561 3575165 3575673 3575674 3575675 3575677]"
2179,874,No Group,441,4,0,[3322308 3322309 3571173 3571174],[]
15002,874,No Group,441,4,0,[3322308 3322309 3571173 3571174],[]
2097,132,G1,35,1,32,[3457682],"[3218520 3301037 3377144 3405496 3414826 3414827 3416899 3441593 3441595
 3449069 3449070 3460395 3460396 3473364 3498913 3508927 3508928 3510207
 3516279 3523249 3523250 3523251 3526680 3528816 3545597 3546769 3551308
 3559764 3563157 3563580 3572645 3573561]"
128,874,No Group,441,4,0,[3322308 3322309 3571173 3571174],[]
2043,342,G4,97,9,83,[3418307 3418309 3418310 3418312 3418313 3418315 3426465 3426466 3457682],"[3001608 3065918 3065920 3176166 3176167 3176168 3176169 3218520 3256115
 3301037 3301038 3371966 3377144 3377146 3377148 3377150 3377953 3386246
 3386250 3398962 3398963 3402212 3405496 3411926 3412572 3414826 3414827
 3416899 3419725 3422273 3433708 3435319 3435320 3441593 3441594 3441595
 3441596 3449069 3449070 3455045 3460395 3460396 3473364 3481115 3492931
 3498913 3499491 3499493 3507279 3508927 3508928 3510207 3516279 3521830
 3523249 3523250 3523251 3525338 3526680 3527558 3528816 3535592 3545597
 3546769 3551308 3557669 3559763 3559764 3563155 3563156 3563157 3563579
 3563580 3567253 3570361 3570362 3572645 3573561 3575165 3575673 3575674
 3575675 3575677]"
2110,236,G2,56,1,63,[3457682],"[3065920 3176166 3176167 3176168 3176169 3218520 3256115 3301037 3371966
 3377144 3377953 3386246 3386250 3398962 3398963 3402212 3405496 3411926
 3414826 3414827 3416899 3435319 3435320 3441593 3441594 3441595 3441596
 3449069 3449070 3455045 3460395 3460396 3473364 3498913 3499491 3507279
 3508927 3508928 3510207 3516279 3523249 3523250 3523251 3526680 3527558
 3528816 3545597 3546769 3551308 3559763 3559764 3563155 3563157 3563579
 3563580 3567253 3572645 3573561 3575165 3575673 3575674 3575675 3575677]"
9409,324,G3,88,9,83,[3418307 3418309 3418310 3418312 3418313 3418315 3426465 3426466 3457682],"[3001608 3065918 3065920 3176166 3176167 3176168 3176169 3218520 3256115
 3301037 3301038 3371966 3377144 3377146 3377148 3377150 3377953 3386246
 3386250 3398962 3398963 3402212 3405496 3411926 3412572 3414826 3414827
 3416899 3419725 3422273 3433708 3435319 3435320 3441593 3441594 3441595
 3441596 3449069 3449070 3455045 3460395 3460396 3473364 3481115 3492931
 3498913 3499491 3499493 3507279 3508927 3508928 3510207 3516279 3521830
 3523249 3523250 3523251 3525338 3526680 3527558 3528816 3535592 3545597
 3546769 3551308 3557669 3559763 3559764 3563155 3563156 3563157 3563579
 3563580 3567253 3570361 3570362 3572645 3573561 3575165 3575673 3575674
 3575675 3575677]"
2017,236,G2,56,1,63,[3457682],"[3065920 3176166 3176167 3176168 3176169 3218520 3256115 3301037 3371966
 3377144 3377953 3386246 3386250 3398962 3398963 3402212 3405496 3411926
 3414826 3414827 3416899 3435319 3435320 3441593 3441594 3441595 3441596
 3449069 3449070 3455045 3460395 3460396 3473364 3498913 3499491 3507279
 3508927 3508928 3510207 3516279 3523249 3523250 3523251 3526680 3527558
 3528816 3545597 3546769 3551308 3559763 3559764 3563155 3563157 3563579
 3563580 3567253 3572645 3573561 3575165 3575673 3575674 3575675 3575677]"
2136,132,G1,35,1,32,[3457682],"[3218520 3301037 3377144 3405496 3414826 3414827 3416899 3441593 3441595
 3449069 3449070 3460395 3460396 3473364 3498913 3508927 3508928 3510207
 3516279 3523249 3523250 3523251 3526680 3528816 3545597 3546769 3551308
 3559764 3563157 3563580 3572645 3573561]"
503,874,No Group,441,4,0,[3322308 3322309 3571173 3571174],[]
4202,874,No Group,441,4,0,[3322308 3322309 3571173 3571174],[]
12211,874,No Group,441,4,0,[3322308 3322309 3571173 3571174],[]
170,874,No Group,441,4,0,[3322308 3322309 3571173 3571174],[]
279,236,G2,56,1,63,[3457682],"[3065920 3176166 3176167 3176168 3176169 3218520 3256115 3301037 3371966
 3377144 3377953 3386246 3386250 3398962 3398963 3402212 3405496 3411926
 3414826 3414827 3416899 3435319 3435320 3441593 3441594 3441595 3441596
 3449069 3449070 3455045 3460395 3460396 3473364 3498913 3499491 3507279
 3508927 3508928 3510207 3516279 3523249 3523250 3523251 3526680 3527558
 3528816 3545597 3546769 3551308 3559763 3559764 3563155 3563157 3563579
 3563580 3567253 3572645 3573561 3575165 3575673 3575674 3575675 3575677]"
2091,236,G2,56,1,63,[3457682],"[3065920 3176166 3176167 3176168 3176169 3218520 3256115 3301037 3371966
 3377144 3377953 3386246 3386250 3398962 3398963 3402212 3405496 3411926
 3414826 3414827 3416899 3435319 3435320 3441593 3441594 3441595 3441596
 3449069 3449070 3455045 3460395 3460396 3473364 3498913 3499491 3507279
 3508927 3508928 3510207 3516279 3523249 3523250 3523251 3526680 3527558
 3528816 3545597 3546769 3551308 3559763 3559764 3563155 3563157 3563579
 3563580 3567253 3572645 3573561 3575165 3575673 3575674 3575675 3575677]"
2177,874,No Group,441,4,0,[3322308 3322309 3571173 3571174],[]
2023,236,G2,56,1,63,[3457682],"[3065920 3176166 3176167 3176168 3176169 3218520 3256115 3301037 3371966
 3377144 3377953 3386246 3386250 3398962 3398963 3402212 3405496 3411926
 3414826 3414827 3416899 3435319 3435320 3441593 3441594 3441595 3441596
 3449069 3449070 3455045 3460395 3460396 3473364 3498913 3499491 3507279
 3508927 3508928 3510207 3516279 3523249 3523250 3523251 3526680 3527558
 3528816 3545597 3546769 3551308 3559763 3559764 3563155 3563157 3563579
 3563580 3567253 3572645 3573561 3575165 3575673 3575674 3575675 3575677]"
520,874,No Group,441,4,0,[3322308 3322309 3571173 3571174],[]
282,132,G1,35,1,32,[3457682],"[3218520 3301037 3377144 3405496 3414826 3414827 3416899 3441593 3441595
 3449069 3449070 3460395 3460396 3473364 3498913 3508927 3508928 3510207
 3516279 3523249 3523250 3523251 3526680 3528816 3545597 3546769 3551308
 3559764 3563157 3563580 3572645 3573561]"
2028,342,G4,97,9,83,[3418307 3418309 3418310 3418312 3418313 3418315 3426465 3426466 3457682],"[3001608 3065918 3065920 3176166 3176167 3176168 3176169 3218520 3256115
 3301037 3301038 3371966 3377144 3377146 3377148 3377150 3377953 3386246
 3386250 3398962 3398963 3402212 3405496 3411926 3412572 3414826 3414827
 3416899 3419725 3422273 3433708 3435319 3435320 3441593 3441594 3441595
 3441596 3449069 3449070 3455045 3460395 3460396 3473364 3481115 3492931
 3498913 3499491 3499493 3507279 3508927 3508928 3510207 3516279 3521830
 3523249 3523250 3523251 3525338 3526680 3527558 3528816 3535592 3545597
 3546769 3551308 3557669 3559763 3559764 3563155 3563156 3563157 3563579
 3563580 3567253 3570361 3570362 3572645 3573561 3575165 3575673 3575674
 3575675 3575677]"
526,874,No Group,441,4,0,[3322308 3322309 3571173 3571174],[]
2184,874,No Group,441,4,0,[3322308 3322309 3571173 3571174],[]
538,874,No Group,441,4,0,[3322308 3322309 3571173 3571174],[]
176,874,No Group,441,4,0,[3322308 3322309 3571173 3571174],[]
236,324,G3,88,9,83,[3418307 3418309 3418310 3418312 3418313 3418315 3426465 3426466 3457682],"[3001608 3065918 3065920 3176166 3176167 3176168 3176169 3218520 3256115
 3301037 3301038 3371966 3377144 3377146 3377148 3377150 3377953 3386246
 3386250 3398962 3398963 3402212 3405496 3411926 3412572 3414826 3414827
 3416899 3419725 3422273 3433708 3435319 3435320 3441593 3441594 3441595
 3441596 3449069 3449070 3455045 3460395 3460396 3473364 3481115 3492931
 3498913 3499491 3499493 3507279 3508927 3508928 3510207 3516279 3521830
 3523249 3523250 3523251 3525338 3526680 3527558 3528816 3535592 3545597
 3546769 3551308 3557669 3559763 3559764 3563155 3563156 3563157 3563579
 3563580 3567253 3570361 3570362 3572645 3573561 3575165 3575673 3575674
 3575675 3575677]"
645,132,G1,35,1,32,[3457682],"[3218520 3301037 3377144 3405496 3414826 3414827 3416899 3441593 3441595
 3449069 3449070 3460395 3460396 3473364 3498913 3508927 3508928 3510207
 3516279 3523249 3523250 3523251 3526680 3528816 3545597 3546769 3551308
 3559764 3563157 3563580 3572645 3573561]"
9161,236,G2,56,1,63,[3457682],"[3065920 3176166 3176167 3176168 3176169 3218520 3256115 3301037 3371966
 3377144 3377953 3386246 3386250 3398962 3398963 3402212 3405496 3411926
 3414826 3414827 3416899 3435319 3435320 3441593 3441594 3441595 3441596
 3449069 3449070 3455045 3460395 3460396 3473364 3498913 3499491 3507279
 3508927 3508928 3510207 3516279 3523249 3523250 3523251 3526680 3527558
 3528816 3545597 3546769 3551308 3559763 3559764 3563155 3563157 3563579
 3563580 3567253 3572645 3573561 3575165 3575673 3575674 3575675 3575677]"
2137,132,G1,35,1,32,[3457682],"[3218520 3301037 3377144 3405496 3414826 3414827 3416899 3441593 3441595
 3449069 3449070 3460395 3460396 3473364 3498913 3508927 3508928 3510207
 3516279 3523249 3523250 3523251 3526680 3528816 3545597 3546769 3551308
 3559764 3563157 3563580 3572645 3573561]"
2129,236,G2,56,1,63,[3457682],"[3065920 3176166 3176167 3176168 3176169 3218520 3256115 3301037 3371966
 3377144 3377953 3386246 3386250 3398962 3398963 3402212 3405496 3411926
 3414826 3414827 3416899 3435319 3435320 3441593 3441594 3441595 3441596
 3449069 3449070 3455045 3460395 3460396 3473364 3498913 3499491 3507279
 3508927 3508928 3510207 3516279 3523249 3523250 3523251 3526680 3527558
 3528816 3545597 3546769 3551308 3559763 3559764 3563155 3563157 3563579
 3563580 3567253 3572645 3573561 3575165 3575673 3575674 3575675 3575677]"
69068,776,G5_NQ,222,0,166,[],"[3001608 3001614 3065918 3065920 3176166 3176167 3176168 3176169 3218520
 3225133 3256115 3301037 3301038 3371966 3371967 3371968 3371969 3377144
 3377145 3377146 3377147 3377148 3377150 3377953 3380388 3380390 3386246
 3386250 3398962 3398963 3402212 3405496 3407903 3411926 3412572 3413318
 3413319 3414826 3414827 3415114 3415117 3415120 3415122 3415124 3416353
 3416899 3419460 3419725 3422273 3426463 3433708 3435319 3435320 3441593
 3441594 3441595 3441596 3445658 3445825 3449069 3449070 3454386 3455045
 3458651 3458652 3458655 3460395 3460396 3464310 3464311 3464312 3464313
 3464314 3464315 3473364 3478343 3478344 3478345 3478346 3478347 3481115
 3492931 3498912 3498913 3499491 3499492 3499493 3499512 3504846 3504847
 3506740 3506741 3506742 3507279 3508922 3508923 3508924 3508925 3508926
 3508927 3508928 3510207 3516279 3516619 3521830 3523249 3523250 3523251
 3525338 3525339 3525340 3525341 3526680 3527557 3527558 3527559 3528816
 3531079 3531080 3531081 3531082 3533143 3533146 3533147 3535590 3535591
 3535592 3540008 3541301 3545107 3545108 3545109 3545597 3546769 3551308
 3552251 3552252 3553738 3556067 3556068 3556069 3557668 3557669 3559763
 3559764 3560316 3560883 3562566 3563155 3563156 3563157 3563579 3563580
 3567253 3567376 3567377 3570361 3570362 3572645 3573561 3575165 3575673
 3575674 3575675 3575676 3575677]"
